2	0.707107	0.133333	0.160000	-0.026667
2	1.000000	0.400000	0.160000	0.240000
2	1.224745	0.150000	0.160000	-0.010000
2	1.414214	0.133333	0.160000	-0.026667
2	1.581139	0.141667	0.160000	-0.018333
2	1.732051	0.200000	0.160000	0.040000
3	0.707107	0.050000	0.064000	-0.014000
3	1.000000	0.150000	0.064000	0.086000
3	1.224745	0.083333	0.064000	0.019333
3	1.224745	0.116667	0.064000	0.052667
3	1.224745	0.066667	0.064000	0.002667
3	1.224745	0.116667	0.064000	0.052667
3	1.224745	0.100000	0.064000	0.036000
3	1.414214	0.066667	0.064000	0.002667
3	1.414214	0.000000	0.064000	-0.064000
3	1.414214	0.300000	0.064000	0.236000
3	1.414214	0.000000	0.064000	-0.064000
3	1.414214	0.100000	0.064000	0.036000
3	1.581139	0.133333	0.064000	0.069333
3	1.581139	0.050000	0.064000	-0.014000
3	1.581139	0.058333	0.064000	-0.005667
3	1.581139	0.050000	0.064000	-0.014000
3	1.581139	0.150000	0.064000	0.086000
3	1.581139	0.066667	0.064000	0.002667
3	1.581139	0.016667	0.064000	-0.047333
3	1.581139	0.033333	0.064000	-0.030667
4	0.707107	0.000000	0.025600	-0.025600
4	1.000000	0.000000	0.025600	-0.025600
4	1.000000	0.033333	0.025600	0.007733
4	1.224745	0.050000	0.025600	0.024400
4	1.224745	0.083333	0.025600	0.057733
4	1.224745	0.033333	0.025600	0.007733
4	1.224745	0.050000	0.025600	0.024400
4	1.224745	0.066667	0.025600	0.041067
4	1.224745	0.016667	0.025600	-0.008933
4	1.224745	0.033333	0.025600	0.007733
4	1.224745	0.033333	0.025600	0.007733
4	1.224745	0.066667	0.025600	0.041067
4	1.224745	0.233333	0.025600	0.207733
4	1.224745	0.033333	0.025600	0.007733
4	1.224745	0.000000	0.025600	-0.025600
4	1.224745	0.050000	0.025600	0.024400
4	1.414214	0.033333	0.025600	0.007733
4	1.414214	0.000000	0.025600	-0.025600
4	1.414214	-0.033333	0.025600	-0.058933
4	1.414214	0.016667	0.025600	-0.008933
4	1.414214	0.066667	0.025600	0.041067
4	1.414214	0.100000	0.025600	0.074400
4	1.414214	0.083333	0.025600	0.057733
4	1.414214	0.733333	0.025600	0.707733
4	1.414214	0.000000	0.025600	-0.025600
4	1.414214	0.000000	0.025600	-0.025600
4	1.414214	0.016667	0.025600	-0.008933
4	1.414214	-0.033333	0.025600	-0.058933
4	1.414214	0.016667	0.025600	-0.008933
4	1.414214	0.000000	0.025600	-0.025600
4	1.414214	0.083333	0.025600	0.057733
4	1.414214	-0.016667	0.025600	-0.042267
4	1.414214	-0.033333	0.025600	-0.058933
4	1.414214	0.200000	0.025600	0.174400
4	1.414214	0.200000	0.025600	0.174400
4	1.581139	0.091667	0.025600	0.066067
4	1.581139	0.033333	0.025600	0.007733
4	1.581139	0.016667	0.025600	-0.008933
4	1.581139	0.016667	0.025600	-0.008933
4	1.581139	0.016667	0.025600	-0.008933
4	1.581139	0.016667	0.025600	-0.008933
4	1.581139	0.025000	0.025600	-0.000600
4	1.581139	0.025000	0.025600	-0.000600
4	1.581139	0.058333	0.025600	0.032733
4	1.581139	0.325000	0.025600	0.299400
4	1.581139	0.041667	0.025600	0.016067
4	1.581139	0.033333	0.025600	0.007733
4	1.581139	0.041667	0.025600	0.016067
4	1.581139	0.083333	0.025600	0.057733
4	1.581139	0.016667	0.025600	-0.008933
4	1.581139	0.058333	0.025600	0.032733
4	1.581139	0.075000	0.025600	0.049400
4	1.581139	0.033333	0.025600	0.007733
4	1.581139	0.008333	0.025600	-0.017267
4	1.581139	0.008333	0.025600	-0.017267
4	1.581139	0.025000	0.025600	-0.000600
4	1.581139	0.016667	0.025600	-0.008933
4	1.581139	0.033333	0.025600	0.007733
4	1.581139	0.050000	0.025600	0.024400
4	1.581139	0.025000	0.025600	-0.000600
4	1.581139	0.033333	0.025600	0.007733
4	1.581139	-0.016667	0.025600	-0.042267
4	1.581139	0.050000	0.025600	0.024400
4	1.581139	0.058333	0.025600	0.032733
4	1.581139	0.033333	0.025600	0.007733
4	1.581139	0.025000	0.025600	-0.000600
4	1.581139	0.025000	0.025600	-0.000600
4	1.581139	0.033333	0.025600	0.007733
4	1.581139	-0.016667	0.025600	-0.042267
4	1.581139	0.025000	0.025600	-0.000600
4	1.581139	0.108333	0.025600	0.082733
4	1.581139	0.008333	0.025600	-0.017267
4	1.581139	0.000000	0.025600	-0.025600
4	1.581139	0.000000	0.025600	-0.025600
4	1.581139	0.000000	0.025600	-0.025600
4	1.581139	0.025000	0.025600	-0.000600
4	1.581139	-0.016667	0.025600	-0.042267
4	1.581139	0.025000	0.025600	-0.000600
4	1.581139	0.025000	0.025600	-0.000600
4	1.581139	0.000000	0.025600	-0.025600
4	1.581139	-0.016667	0.025600	-0.042267
4	1.581139	-0.025000	0.025600	-0.050600
4	1.581139	-0.041667	0.025600	-0.067267
4	1.581139	0.033333	0.025600	0.007733
4	1.581139	-0.016667	0.025600	-0.042267
4	1.581139	0.008333	0.025600	-0.017267
4	1.581139	0.116667	0.025600	0.091067
4	1.581139	-0.033333	0.025600	-0.058933
Objective_function= -2.956205
